ActorAppear,ActorIndicator,Coef,Variable
1,1,-0.0374132128751,Aaron Eckhart
1,1,-0.00170592054113,Aaron Paul
1,1,-0.0692347643566,Aaron Trainor
2,1,0.0562518979185,Aasif Mandvi
1,1,0.0401229524719,Abdul Alshawish
1,1,-0.0455060434907,Abe Vigoda
1,1,0.000687804266797,Abella Wyss
2,1,-0.0462069150042,Abigail Breslin
1,1,0.0330941036236,Abigail Spencer
1,1,0.0133428611367,Adam Arkin
2,1,-0.233309441265,Adam Campbell
1,1,0.0195146364295,Adam Goldberg
1,1,0.0207373158444,Adam Hendershott
1,1,0.0429314280697,Adam Rodriguez
1,1,-0.0495497512442,Adam Rose
3,1,0.0619102138521,Adam Sandler
1,1,0.0188744604889,Adam Scott
1,1,-0.0692347643566,Adam Trese
1,1,-0.0229880191937,Addison Timlin
2,1,-0.0216618789997,Adrian Grenier
1,1,-0.00189568649786,Adriana Biasi
1,1,0.0516815298117,Adrienne Shelly
1,1,0.0393355469559,Aida Linares
1,1,0.113513430903,Aidan Quinn
1,1,0.0244556835558,Aimee Garcia
1,1,0.0353203348093,Alan Aisenberg
2,1,-0.0245332308836,Alan Alda
1,1,0.0188744604889,Alan Devlin
2,1,-0.00791681703646,Alanna Ubach
1,1,-0.0229009279758,Alberta Watson
4,1,0.0465534704985,Alec Baldwin
1,1,0.0077374771015,Alex D. Linz
1,1,-0.016776618215,Alex Hyde-White
1,1,-0.013714079808,Alex Macqueen
1,1,-0.0144126437274,Alex O'Loughlin
1,1,-0.0260950358193,Alex Rocco
1,1,-0.00846018455138,Alexa Kenin
1,1,0.0288441789525,Alexander Martin
1,1,-0.000980772980967,Alexandra Breckenridge
1,1,0.0428393647142,Alexandra Wentworth
1,1,0.00848902302116,Alexis Arquette
1,1,0.0285123021886,Alexis Clagett
2,1,-0.0183026299882,Alexis Dziena
1,1,0.0551133607728,Alexis Knapp
1,1,-0.0558445625531,Ali Hillis
2,1,-0.00077599711469,Ali Larter
1,1,-0.0277935442413,Alia Rhiana Eckerman
1,1,-0.0028227109307,Alice Eve
1,1,-0.0189653618788,Alicia Keys
1,1,0.0393355469559,Alicia Silverstone
1,1,0.0160359896784,Alicia Witt
1,1,-0.0118916035023,Alison Brie
1,1,0.0300466175171,Allan Houston
2,1,0.0220392924975,Allen Covert
1,1,0.0380209227373,Allison Janney
1,1,-0.00559538507082,Ally Walker
1,1,0.0372221975287,Aly Michalka
3,1,-0.234372296867,Alyson Hannigan
5,1,-0.0298445726837,Amanda Bynes
1,1,-0.000980772980967,Amanda Crew
2,1,-0.0185183415513,Amanda Detmer
1,1,-0.0181621995538,Amanda Fairbank-Hynes
2,1,0.0368447836855,Amanda Peet
2,1,0.00258010025708,Amanda Seyfried
1,1,0.0133428611367,Amber Valletta
1,1,0.00835112184248,Ameet Chana
1,1,0.0248915094272,America Ferrera
1,1,-0.0688151631122,Amerie
2,1,0.0386074930663,Amy Adams
1,1,0.0295112560098,Amy Brooks
1,1,0.0135502694763,Amy Hill
1,1,0.00935297175614,Amy Matysio
1,1,-0.0766769387864,Amy Sedaris
2,1,-0.0068685025955,Amy Smart
1,1,-0.016776618215,Amy Yasbeck
1,1,0.0184028924864,An Nguyen
2,1,0.0834442761512,Analeigh Tipton
3,1,-0.0295431381603,Andie MacDowell
1,1,0.00598015889327,Andrea Avery Ray
1,1,0.0294548095791,Andrew Cherry
1,1,-0.00846018455138,Andrew Dice Clay
1,1,0.0386660458997,Andrew Keegan
1,1,-0.00846018455138,Andrew McCarthy
1,1,-0.0720201271037,Andrew Rannells
1,1,0.00547689969788,Andrew Wyatt
1,1,0.0394242030078,André the Giant
1,1,-0.0429756768202,Andy Dick
1,1,0.0516815298117,Andy Griffith
1,1,-0.0949570255197,Andy Richter
2,1,0.0380437802797,Andy Samberg
1,1,6.37064216485e-05,Andy Serkis
1,1,0.0330941036236,Angela Bassett
1,1,0.00848902302116,Angela Featherstone
1,1,0.0165514201462,Angela Paton
1,1,0.0269239182211,Angelina Jolie
1,1,0.0248915094272,Anjelah Johnson-Reyes
3,1,-0.0959391783367,Anjelica Huston
1,1,0.0551133607728,Anna Camp
1,1,-0.047455180801,Anna Chancellor
4,1,-0.0377651920026,Anna Faris
2,1,0.035539572751,Anna Kendrick
1,1,0.0077374771015,Anna Maria Horsford
1,1,-0.0382043804709,Anna Paquin
1,1,-0.0720201271037,Anna Rose Hopkins
1,1,-0.00338784806954,Annabella Sciorra
1,1,-0.0460983857567,Anne Archer
3,1,-0.0376622955669,Anne Hathaway
1,1,-0.0393542932606,Anne Twomey
2,1,0.0176189499317,Annie Parisse
1,1,-0.00846018455138,Annie Potts
1,1,-0.0148656721072,Anson Mount
1,1,-0.0144126437274,Anthony Anderson
1,1,0.113513430903,Anthony Edwards
1,1,0.0165674904032,Anthony Michael Hall
1,1,0.0482785470223,Antoinette Valente
1,1,-0.00664293650068,Antony Sher
2,1,0.0285827233878,Anupam Kher
1,1,0.00835112184248,Archie Panjabi
3,1,0.0846861448134,Ari Graynor
1,1,-0.030943891978,Aria Wallace
1,1,-0.0126685071949,Arielle Kebbel
1,1,-0.0374132128751,Arija Bareikis
1,1,-0.0126685071949,Ashanti
1,1,-0.0263216285471,Ashley Johnson
1,1,0.0403407642354,Ashley Judd
1,1,0.00455538002455,Ashley Lilley
1,1,-0.0109582290513,Ashley Williams
6,1,-0.156951219992,Ashton Kutcher
1,1,-0.00189568649786,Aubrey Dollar
1,1,0.0465529984414,Aubrey Plaza
1,1,0.011018748029,Ava-Marie London
1,1,0.0398709213546,Bailee Madison
1,1,0.026012347447,Balázs Koós
1,1,-0.0136145637374,Barbara James Smith
1,1,-0.0384889781274,Barbra Streisand
1,1,0.0465529984414,Basil Harris
1,1,0.0195146364295,Bebe Neuwirth
1,1,0.032740002462,Ben Carr
1,1,0.0482785470223,Ben Chaplin
1,1,-0.0195737880218,Ben Falcone
1,1,-0.030943891978,Ben Feldman
1,1,0.0345958684004,Ben Foster
1,1,-0.0229009279758,Ben Miller
1,1,0.0551133607728,Ben Platt
1,1,0.0300973055445,Ben Shenkman
5,1,-0.0991284313307,Ben Stiller
1,1,-0.00129457635669,Benjamin Bratt
1,1,0.0371648297744,Beth Littleford
2,1,-0.0184448657825,Betty White
1,1,-0.0378250302716,Beverly D'Angelo
1,1,0.124336289805,Bill Duke
2,1,-0.0307845927312,Bill Hader
2,1,0.109822449038,Bill Murray
1,1,0.0312165421665,Bill Nighy
2,1,-0.0264510747076,Bill Pullman
1,1,0.124336289805,Bill Weeden
1,1,-0.000155505530644,Billy Crystal
1,1,0.0244556835558,Birdie M. Hale
1,1,0.0184028924864,Blake Benitez
1,1,0.0135502694763,Blake Clark
1,1,0.012113460088,Blake Shields
1,1,0.0165674904032,Blanche Baker
3,1,0.0119721909911,Blythe Danner
2,1,0.055857816017,Bob Balaban
1,1,-0.0190193140282,Bob Dishy
1,1,0.0184028924864,Bob Wiltfong
1,1,-0.00989367947237,Bonnie Hunt
1,1,0.0120147983201,Bonnie Somerville
1,1,0.00547689969788,Brad Garrett
6,1,0.0392706987897,Bradley Cooper
1,1,-0.0384889781274,Bradley Pickren
1,1,0.157148324532,Bradley Whitford
1,1,0.00418991681751,Brecken Palmer
2,1,-0.00676283880082,Breckin Meyer
2,1,-0.0578935414465,Bree Turner
1,1,-0.0485271573844,Brendan Penny
1,1,0.012113460088,Brendon Ryan Barrett
1,1,-0.138805499933,Brent Spiner
1,1,-0.0181621995538,Brett Cullen
1,1,-0.0416602329704,Brian Dennehy
1,1,0.0165514201462,Brian Doyle-Murray
1,1,-0.0429756768202,Brian George
1,1,-0.017642284873,Brian Hooks
1,1,-0.020039280755,Brian Kerwin
1,1,-0.0486772830815,Brian Kolodziej
1,1,0.0604139798236,Brian Price
1,1,-0.00806525090342,Brian White
1,1,0.00418991681751,Bridger Palmer
1,1,-0.0998925319718,Bridget Brown
1,1,0.0401229524719,Bridget Moynahan
1,1,-0.0260950358193,Bridgette Wilson-Sampras
1,1,0.011018748029,Brie Larson
1,1,-0.020039280755,Brigitte Bourdeau
1,1,-0.00338784806954,Briony Glassco
4,1,-0.0811309810658,Brittany Murphy
2,1,0.0424448535779,Brittany Snow
1,1,0.0285123021886,Brooke Clagett
1,1,-0.0148656721072,Brooke Smith
1,1,0.00547689969788,Brooke Tansley
2,1,0.0202971333328,Brooklyn Decker
1,1,-0.0416602329704,Bruce Davison
1,1,-0.000519507927029,Bruce McGill
2,1,0.0477649854015,Bruce Willis
1,1,-0.000155505530644,Bruno Kirby
1,1,-0.055848002795,Bryan Anthony
1,1,-0.0190193140282,Bryan Brown
3,1,-0.066833626433,Bryan Greenberg
1,1,0.0285123021886,Brynn Clagett
1,1,-0.0374132128751,Brían F. O'Byrne
1,1,0.00722710133619,Busy Philipps
1,1,0.0197330325774,C. Gerod Harris
1,1,0.113513430903,Callan McAuliffe
1,1,0.0372221975287,Cam Gigandet
7,1,0.000256398911709,Cameron Diaz
1,1,0.0262582976495,Cameron Dye
1,1,-0.0148656721072,Candice Azzara
4,1,-0.070786983833,Candice Bergen
1,1,-0.0208556896368,Carey Lowell
1,1,0.0579100172388,Carla Bruni
1,1,0.0165674904032,Carlin Glynn
2,1,-0.0256933336452,Carlos Mencia
1,1,-0.0699083397666,Carlos Ponce
1,1,0.0282571577434,Carly Hatter
1,1,-0.221417837762,Carmen Electra
2,1,0.15443359535,Caroline Aaron
1,1,-0.030943891978,Caroline Rhea
1,1,-0.000155505530644,Carrie Fisher
1,1,-0.0186165984987,Carrie Preston
1,1,-0.030943891978,Carson Kressley
3,1,-0.00455606953718,Cary Elwes
1,1,-0.0165707052023,Casey Wilson
1,1,0.0403407642354,Catherine Dent
1,1,-0.015266794875,Catherine Keener
2,1,0.0162785371192,Catherine O'Hara
1,1,0.0429314280697,Catherine Shu
4,1,0.0254694034328,Catherine Zeta-Jones
1,1,0.0107203157725,Celia Imrie
1,1,-0.0195737880218,Chace Crawford
1,1,0.00598015889327,Chad Michael Murray
2,1,0.0259589063201,Channing Tatum
1,1,0.0288441789525,Channon Roe
1,1,0.0077374771015,Charles Durning
1,1,-0.0260950358193,Charles Kimbrough
2,1,0.0488690229397,Charles Walker
1,1,-0.020039280755,Charli Barcena
1,1,0.0307652594689,Charlie Day
1,1,0.0288441789525,Charlie Korsmo
1,1,0.0248915094272,Charlie Murphy
1,1,-0.0279323587527,Charlotte Coleman
1,1,-0.00927605408293,Charlotte Marshall-Fricker
1,1,0.157148324532,Charlotte Ray Rosenberg
1,1,-0.0119409183763,Charlyne Yi
1,1,0.0107203157725,Charmian May
1,1,-0.055848002795,Chelsea Bond
1,1,0.0330941036236,Chelsea Handler
2,1,0.0636963281318,Cheryl Hines
1,1,-0.0277935442413,Chihiro Fujii
1,1,-0.00320557905469,China Chow
1,1,0.0193577669299,Chloë Grace Moretz
1,1,-0.0393681322748,Chris Carmack
1,1,-0.0766769387864,Chris Eigeman
2,1,-0.0357570148149,Chris Elliott
1,1,-0.0108119697399,Chris Evans
2,1,-0.0157149474367,Chris Klein
2,1,-0.0393243113254,Chris Marquette
1,1,0.00722710133619,Chris Messina
2,1,-0.0586970128943,Chris Noth
2,1,-0.0368142361429,Chris Pine
4,1,-0.017856372911,Chris Pratt
1,1,0.032740002462,Chris Rehmann
1,1,-0.0195737880218,Chris Rock
1,1,0.0394242030078,Chris Sarandon
1,1,0.0202316015453,Chris Tucker
1,1,6.37064216485e-05,Christa B. Allen
2,1,-0.0118308231458,Christian Kane
2,1,-0.0250827433261,Christina Applegate
1,1,-0.047455180801,Christina Cole
1,1,0.0121173964798,Christina Eleusiniotis
1,1,0.0285123021886,Christina Hendricks
1,1,0.00848902302116,Christina Pickles
1,1,0.0328492423215,Christina Ricci
1,1,-0.0495497512442,Christine Baranski
1,1,-0.0692347643566,Christine Chatelain
2,1,-0.00903395722398,Christine Taylor
1,1,0.0394242030078,Christopher Guest
1,1,-0.0186165984987,Christopher Masterson
3,1,-0.0256508847947,Christopher McDonald
1,1,-0.010229401022,Christopher Walken
1,1,-0.00806525090342,Claire Danes
1,1,0.012113460088,Claire Forlani
2,1,0.0233522453771,Clark Gregg
1,1,0.0462794463769,Clifford LeDuc-Vaillancourt
1,1,-0.0457528006674,Cole Hauser
1,1,0.00455538002455,Colin Davis
1,1,-0.0109582290513,Colin Egglesfield
1,1,0.00361891112546,Colin Ferguson
4,1,-0.000962942837448,Colin Firth
3,1,-0.00493508241232,Colin Hanks
2,1,0.0441971872915,Common
1,1,0.0462794463769,Cory Hardrict
1,1,-0.0181621995538,Cory Monteith
1,1,-0.0073160015975,Courtney Gains
2,1,0.0128663122057,Craig T. Nelson
1,1,-0.0303781812423,Cress Williams
1,1,0.0207373158444,Crystal Hunt
1,1,-0.00989367947237,Cuba Gooding Jr.
2,1,0.129395203616,Cynthia Nixon
1,1,-0.000152791091833,Da'Vone McDonald
1,1,-0.00394114330254,Dabney Coleman
1,1,0.0263832821262,Damon Wayans
1,1,0.0135502694763,Dan Aykroyd
2,1,0.0432023564219,Dan Byrd
1,1,0.00151883625277,Dan Fogler
1,1,0.0393355469559,Dan Hedaya
1,1,0.00547689969788,Dan McMillan
1,1,0.026012347447,Dan Warry-Smith
1,1,0.124336289805,Dan'l Linehan
1,1,0.0353203348093,Dana DeVestern
1,1,0.0184028924864,Dana Eskelson
1,1,0.0160359896784,Dana Ivey
2,1,-0.0197227490806,Dane Cook
1,1,0.0380209227373,Daniel Clark
1,1,0.0462794463769,Daniel Rindress-Kay
1,1,0.0269396793011,Daniel Scott Lumpkin Jr.
1,1,0.00547689969788,Daniel Stewart Sherman
2,1,-0.0364121065508,Daniel Sunjata
1,1,-0.020039280755,Danielle Skraastad
1,1,-0.0144126437274,Danneel Ackles
1,1,-0.000660345115203,Danny DeVito
1,1,-0.0699083397666,Danny Jones
1,1,0.0555299992836,Danny Masterson
1,1,-0.0505848430723,Danny McBride
1,1,0.0207373158444,Danny Strong
1,1,-0.0429756768202,Danny Woodburn
1,1,0.0516815298117,Darby Stanchfield
1,1,-0.00197527976747,Dario Conti
1,1,0.0263832821262,Daryl Hannah
1,1,0.0386660458997,Daryl Mitchell
1,1,-0.00394114330254,Dave Chappelle
1,1,0.0462794463769,Dave Franco
1,1,0.0398709213546,Dave Matthews
1,1,-0.0387547413669,David Agranov
1,1,-0.0303781812423,David Arquette
1,1,0.124336289805,David Bailey
1,1,-0.0279323587527,David Bower
1,1,-0.000155505530644,David Burdick
2,1,0.0410528719193,David Cross
1,1,-0.0277531209163,David Eigenberg
1,1,0.0160359896784,David Haig
1,1,-0.00339270062994,David Koechner
1,1,0.0386660458997,David Krumholtz
1,1,0.0465529984414,David Leo Schultz
1,1,0.00968627920589,David Marshall Grant
1,1,-0.0387547413669,David Moscow
2,1,-0.00789712505504,David Paymer
1,1,-0.0387547413669,David Rasche
1,1,-0.017642284873,David Roberts
1,1,0.012113460088,David Smigelski
1,1,0.0401229524719,David Sparrow
1,1,-0.00189568649786,David Younger
3,1,-0.015378864192,Dax Shepard
1,1,0.011018748029,Dayo Okeniyi
1,1,-0.0175229802451,DeRay Davis
1,1,0.00418991681751,Dean Collins
1,1,0.0292109051469,Dean Winters
1,1,0.0262582976495,Deborah Foreman
1,1,-0.0558445625531,Deborah Theaker
1,1,-0.0028227109307,Debra Jo Rupp
2,1,0.000713718549133,Debra Messing
1,1,0.00357978700326,Deirdre O'Connell
1,1,-0.0263216285471,Delta Burke
1,1,0.00151883625277,Demetri Martin
1,1,0.0209315631091,Denis O'Hare
1,1,0.00357978700326,Dennis Farina
4,1,-0.0107015884903,Dennis Quaid
3,1,-0.00694881682477,Dermot Mulroney
1,1,0.0248915094272,Diana Maria Riva
1,1,-0.00339270062994,Diana Scarwid
3,1,0.00794276035168,Diane Keaton
1,1,0.0300973055445,Dina Spybey-Waters
1,1,0.0232529277396,Diora Baird
1,1,0.0188744604889,Dominique McElligott
1,1,0.0300973055445,Donal Logue
1,1,0.0393355469559,Donald Faison
1,1,-0.017642284873,Donald Sutherland
1,1,-0.0486772830815,Donna Bullock
1,1,-0.0189653618788,Donna Murphy
2,1,-0.0335137615658,Dorian Missick
1,1,-0.0998925319718,Douglas Booth
1,1,0.043526666712,Dougray Scott
5,1,0.065953037436,Drew Barrymore
1,1,-0.0384889781274,Dustin Hoffman
1,1,-0.0688151631122,Dwayne Adway
1,1,0.0247297537594,Dwight Howard
1,1,-0.00795357555633,Dwight Yoakam
1,1,-0.00180631047744,Dylan Moran
1,1,0.0179530546451,Ebon Moss-Bachrach
2,1,0.0237838986605,Ed Begley Jr.
1,1,-0.221417837762,Eddie Griffin
1,1,0.0516815298117,Eddie Jemison
1,1,-0.0250679191928,Eddie Kaye Thomas
1,1,0.0165674904032,Edward Andrews
2,1,0.0726166957249,Edward Burns
2,1,0.0783670344687,Edward Herrmann
1,1,0.0932710288921,Edward Norton
1,1,-0.0429756768202,Efren Ramirez
1,1,-0.047455180801,Eileen Atkins
1,1,0.0380209227373,Eileen Pedde
1,1,0.0060557423809,Elaine Kao
1,1,-0.0382043804709,Elden Henson
1,1,0.0456927775038,Eli Wallach
2,1,0.110592080152,Elijah Wood
1,1,-0.016776618215,Elinor Donahue
1,1,0.0393355469559,Elisa Donovan
1,1,-0.0722364662828,Elisabeth Moss
1,1,-0.0229009279758,Elisabeth Waterston
1,1,-0.0486772830815,Elisha Cuthbert
1,1,-0.0108119697399,Eliza Coupe
2,1,-0.0348405828968,Elizabeth Banks
1,1,0.0262582976495,Elizabeth Daily
1,1,-0.00806525090342,Elizabeth Reaser
2,1,-0.00174037800081,Ellen Albertini Dow
1,1,0.0403407642354,Ellen Barkin
1,1,0.0077374771015,Ellen Greene
1,1,0.0380209227373,Ellen Page
1,1,-0.0486772830815,Emile Hirsch
1,1,-0.0148656721072,Emilio Mignucci
2,1,-0.00220532429639,Emily Blunt
1,1,0.026012347447,Emily Hampshire
1,1,0.00722710133619,Emily Nelson
1,1,0.0456927775038,Emma Pritchard
4,1,-0.00953638872527,Emma Stone
1,1,0.0312165421665,Emma Thompson
1,1,-0.0692347643566,Emmanuelle Vaugier
1,1,0.124336289805,Eric Axen
3,1,0.0366228112797,Eric Christian Olsen
1,1,-0.035139908736,Eric Dane
1,1,-0.0374132128751,Eric Silver
1,1,0.0120147983201,Eric Winter
1,1,0.0288441789525,Erik Palladino
1,1,-0.00320557905469,Erin-Marie Dykeman
1,1,-0.00129457635669,Ernie Hudson
1,1,0.0551133607728,Ester Dean
2,1,0.021528177355,Ethan Embry
2,1,0.0150550332791,Eugene Levy
1,1,-0.0558445625531,Eva Longoria
1,1,0.0133428611367,Eva Mendes
1,1,-0.0277531209163,Evan Handler
1,1,-0.0229880191937,Evelina Turen
1,1,-0.017642284873,Ewen Bremner
1,1,-0.0393542932606,Faith Prince
1,1,-0.0699083397666,Faizon Love
1,1,0.0563483279935,Falk Hentschel
1,1,-0.0126685071949,Fatso-Fasano
1,1,-0.0313481582056,Faye Grant
1,1,-0.00879370212911,Felicity Huffman
1,1,0.0107203157725,Felicity Montagu
1,1,-0.0998925319718,Felix Dayan
1,1,-0.0136145637374,Ferron Guerreiro
1,1,-0.00927605408293,Fiona Choi
1,1,0.0184028924864,Fiona Lane
1,1,0.0555299992836,Fionnula Flanagan
1,1,0.0248915094272,Forest Whitaker
2,1,-0.0902915025238,Frances Conroy
1,1,0.0300466175171,Frances Fisher
2,1,0.105660129022,Frances McDormand
1,1,0.00835112184248,Frank Harper
1,1,0.00399447844724,Frankie Faison
1,1,0.0328827748477,François Cluzet
1,1,-0.0279181186578,Fred Armisen
1,1,0.00935297175614,Fred Ewanuick
1,1,0.0394242030078,Fred Savage
2,1,-0.0489762345679,Fred Ward
4,1,-0.26049772373,Fred Willard
4,1,-0.070956732408,Freddie Prinze Jr.
2,1,-0.00930637868476,Gabriel Macht
1,1,0.0386660458997,Gabrielle Union
1,1,-0.00197527976747,Gael García Bernal
1,1,-0.000519507927029,Gailard Sartain
1,1,-0.0303781812423,Garry Marshall
1,1,-0.0162214743516,Gary Cole
1,1,0.048794353325,Gary Owen
1,1,0.012113460088,Gay Thomas Wilson
1,1,0.0165674904032,Gedde Watanabe
1,1,0.0107203157725,Gemma Jones
1,1,-0.0109582290513,Geoff Pierson
1,1,0.0193577669299,Geoffrey Arend
1,1,-0.00664293650068,Geoffrey Rush
1,1,0.0077374771015,George Clooney
2,1,-0.0584313333009,George Segal
1,1,0.0330941036236,George Touliatos
1,1,-0.0189653618788,Georgina Chapman
4,1,-0.00763624351037,Gerard Butler
1,1,-0.015266794875,Gerry Bednob
1,1,0.0420336449002,Gerry Robert Byrne
1,1,0.00935297175614,Giacomo Beltrami
1,1,0.0292109051469,Gina Gershon
2,1,-0.027179703403,Ginnifer Goodwin
1,1,-0.0495497512442,Gio Perez
1,1,-0.00197527976747,Giordano Formenti
1,1,-0.0692347643566,Glenn Fitzgerald
1,1,0.0295112560098,Glenn Walker Harris Jr.
1,1,-0.00559538507082,Glynis Johns
1,1,0.0604139798236,Goldie Hawn
1,1,-0.0175229802451,Grace Zabriskie
1,1,0.000687804266797,Grant Goodman
3,1,0.107811610116,Greg Kinnear
1,1,0.0312165421665,Gregor Fisher
1,1,0.0269239182211,Gregory Itzin
1,1,-0.0347042184621,Greta Gerwig
1,1,-0.000155505530644,Gretchen Palmer
