ActorAppear,ActorIndicator,Coef,Variable
1,1,0.0398709213546,Griffin Gluck
1,1,0.0579100172388,Guillaume Gouix
1,1,0.00418991681751,Haley Ramm
1,1,-0.00927605408293,Halle Berry
1,1,0.0551133607728,Hana Mae Lee
2,1,-0.0319446038385,Hank Azaria
1,1,-0.0429756768202,Harland Williams
2,1,0.0155963414095,Harry Connick Jr.
1,1,-0.00846018455138,Harry Dean Stanton
1,1,0.0165674904032,Haviland Morris
3,1,-0.05553246185,Hayden Panettiere
2,1,-0.0435078249151,Hayes MacArthur
1,1,-0.138805499933,Haylie Duff
1,1,0.0386660458997,Heath Ledger
1,1,0.0300466175171,Heather Ann Nurnberg
4,1,-1.16997207794e-05,Heather Burns
1,1,0.00455538002455,Heather Emmanuel
1,1,0.0179530546451,Heather Goldenhersh
1,1,-0.030943891978,Heather Locklear
2,1,-0.051916526951,Hector Elizondo
1,1,0.0262582976495,Heidi Holicker
1,1,0.0516815298117,Heidi Sulzman
1,1,0.0312165421665,Heike Makatsch
1,1,-0.0263216285471,Helen Hunt
1,1,-0.00879370212911,Helen Mirren
1,1,-0.00180631047744,Henry Goodman
1,1,-0.055848002795,Herbert W. Ankrom
3,1,-0.163769233018,Hilary Duff
1,1,0.0232529277396,Hilary Pingle
1,1,0.0292109051469,Hilary Swank
2,1,0.0503051936683,Holland Taylor
1,1,-0.0688151631122,Hollis Hill
1,1,-0.0400515536844,Holly Hunter
1,1,-0.0720201271037,Horatio Sanz
1,1,-0.0279181186578,Hugh Dancy
7,1,-0.0431719834885,Hugh Grant
1,1,0.0403407642354,Hugh Jackman
1,1,-0.0378250302716,Hugh M. Hefner
1,1,0.0428393647142,Hunter Parrish
1,1,0.0188744604889,Ian McElhinney
1,1,0.032740002462,Iben Hjejle
1,1,-0.0393542932606,Illeana Douglas
1,1,-0.0229880191937,Imogen Poots
1,1,0.0295112560098,Ione Skye
1,1,-0.0119409183763,Iris Apatow
4,1,-0.0922145921384,Isla Fisher
1,1,-0.0457528006674,Ivan Sergei
1,1,-0.00197527976747,Ivana Lotito
2,1,0.0268917264898,Ivana Milicevic
1,1,0.157148324532,J. Kyle Manzay
1,1,0.0194674335321,J.B. Smoove
2,1,0.0244063589999,J.K. Simmons
2,1,0.0784327799658,Jack Black
2,1,-0.02778984154,Jack Carpenter
1,1,0.0197330325774,Jack Davenport
1,1,0.0198209167074,Jack Davidson
1,1,-0.0165890230362,Jack Gilpin
1,1,-0.000152791091833,Jack McBrayer
2,1,-0.00197519182278,Jack Nicholson
1,1,-0.00559538507082,Jack Warden
2,1,0.00833999804304,Jacki Weaver
1,1,-0.0393681322748,Jackie Long
1,1,-0.0455060434907,Jacob Haines
1,1,-0.0486772830815,Jacob Young
1,1,-0.0129252898102,Jake Gyllenhaal
2,1,0.0118487799794,Jake Johnson
1,1,-0.00339270062994,James Brolin
1,1,-0.00180631047744,James Dreyfus
1,1,-0.0136145637374,James Durham
1,1,0.0107203157725,James Faulkner
1,1,-0.0279323587527,James Fleet
1,1,-0.0229009279758,James Fox
1,1,-0.00170592054113,James Franco
1,1,0.0269239182211,James Gammon
1,1,0.0292109051469,James Marsters
1,1,0.0482785470223,James McCaffrey
1,1,0.0247297537594,James Pickens Jr.
1,1,0.0244556835558,James Read
1,1,0.0612731388584,James Rebhorn
1,1,-0.0486772830815,James Remar
1,1,-0.00846018455138,James Spader
1,1,0.000687804266797,James Tupper
1,1,-0.0393764288916,James Wolk
2,1,0.0131386382862,Jamie Foxx
1,1,-0.0393764288916,Jamie Lee Curtis
1,1,0.0604139798236,Jamie Wild
1,1,-0.0393681322748,Jamie-Lynn Sigler
1,1,0.0420336449002,Jane Adams
1,1,-0.013714079808,Jane Asher
1,1,-0.015266794875,Jane Lynch
1,1,-0.020039280755,Jane Pfitsch
1,1,-0.010229401022,Jane Seymour
1,1,0.0482785470223,Janeane Garofalo
1,1,0.0932710288921,Jared Gilman
1,1,0.0353203348093,Jared Goldstein
1,1,-0.0485271573844,Jared Keeso
1,1,0.0604139798236,Jared Rushton
1,1,-0.0455060434907,Jaryd Waterhouse
1,1,-0.0277935442413,Jasmine Woods
1,1,-0.016776618215,Jason Alexander
1,1,-0.0400515536844,Jason Antoon
4,1,-0.0746826904266,Jason Bateman
1,1,-0.00559538507082,Jason Bernard
5,1,-0.0275930392732,Jason Biggs
1,1,-0.013714079808,Jason Flemyng
1,1,-0.0416602329704,Jason Gedrick
1,1,0.0295112560098,Jason Gould
1,1,-0.0495497512442,Jason Kolotouros
1,1,-0.00339270062994,Jason Lee
1,1,-0.0277531209163,Jason Lewis
1,1,-0.0455060434907,Jason Schaller
1,1,0.0932710288921,Jason Schwartzman
3,1,-0.0239853129704,Jason Segel
3,1,-0.015204704772,Jason Sudeikis
2,1,-0.014763629307,Jay Baruchel
1,1,-0.00320557905469,Jay Brazeau
2,1,-0.0492479727329,Jay Mohr
1,1,0.0328827748477,Jean Reno
1,1,-0.0073160015975,Jean Smart
1,1,-0.00394114330254,Jean Stapleton
1,1,-0.0998925319718,Jean-Luc Bilodeau
1,1,0.00151883625277,Jeanie Hackett
1,1,0.0465529984414,Jeff Garlin
1,1,-0.0111028097014,Jeff Goldblum
1,1,0.0198209167074,Jeff Hiller
1,1,0.0292109051469,Jeffrey Dean Morgan
1,1,0.0133428611367,Jeffrey Donovan
2,1,0.0720278548441,Jeffrey Tambor
1,1,0.0604139798236,Jeffrey Wiseman
1,1,0.048794353325,Jenifer Lewis
1,1,0.0269396793011,Jenna Dewan Tatum
1,1,-0.0305146549726,Jenna Elfman
8,1,-0.153876932477,Jennifer Aniston
1,1,0.0714119891835,Jennifer Connelly
3,1,-0.184865517778,Jennifer Coolidge
4,1,-0.0431536653338,Jennifer Garner
1,1,-0.0277531209163,Jennifer Hudson
1,1,0.011018748029,Jennifer Jason Leigh
1,1,0.0202316015453,Jennifer Lawrence
1,1,-0.020039280755,Jennifer Lim
4,1,-0.136758406355,Jennifer Lopez
1,1,0.0288441789525,Jennifer Love Hewitt
1,1,-0.0126685071949,Jenny McCarthy
1,1,-0.0374132128751,Jenny Wade
1,1,0.0207373158444,Jeremy Howard
2,1,0.0367351044024,Jeremy Piven
1,1,0.0197330325774,Jeremy Sheffield
2,1,0.0910170767676,Jeremy Sisto
1,1,0.043526666712,Jeroen Krabbé
1,1,0.048794353325,Jerry Ferrara
1,1,-0.00989367947237,Jerry O'Connell
1,1,-0.0505848430723,Jerry Stiller
1,1,0.0282571577434,Jess Rowland
1,1,0.0120147983201,Jesse D. Goins
1,1,-0.0165890230362,Jesse Eisenberg
1,1,-0.0722364662828,Jesse Liebman
1,1,-0.0126685071949,Jesse Metcalfe
1,1,-0.035139908736,Jessica Alba
4,1,-0.0766318453666,Jessica Biel
1,1,0.0305721610909,Jessica Cauffiel
1,1,-0.0229880191937,Jessica Lucas
1,1,-0.0429756768202,Jessica Simpson
2,1,0.0256895912579,Jessica St. Clair
2,1,0.111410999995,Jill Clayburgh
1,1,-0.0109582290513,Jill Eikenberry
1,1,0.0107203157725,Jim Broadbent
1,1,-0.0998925319718,Jim Carrane
2,1,0.0975636441838,Jim Carrey
2,1,0.0660855942783,Jim Gaffigan
1,1,-0.00846018455138,Jim Haynie
1,1,-0.0118916035023,Jim Piddock
1,1,0.0194674335321,Jimmi Simpson
3,1,-0.00397181832495,Joan Cusack
3,1,0.021312828405,Joanna Gleason
2,1,-0.039910301012,Jodi Lyn O'Keefe
1,1,-0.0189653618788,Jodi Michelle Pynn
1,1,0.00848902302116,Jodi Thelen
1,1,-0.055848002795,Joe Bellan
1,1,-0.0181621995538,Joe Camp III
1,1,0.0077374771015,Joe Grifasi
1,1,0.0429314280697,Joe Lo Truglio
1,1,0.0060557423809,Joe Nunez
1,1,0.0179530546451,Joe Pantoliano
1,1,-0.0495497512442,Joel Marsh Garland
1,1,-0.0393681322748,Joey Kern
1,1,0.0371648297744,Joey King
1,1,-0.0457528006674,Joey Lauren Adams
1,1,-0.0229009279758,John Bourgeois
1,1,-0.0303781812423,John C. Reilly
1,1,0.0371648297744,John Carroll Lynch
1,1,-0.00879370212911,John Corbett
3,1,0.102374210944,John Cusack
1,1,-0.00129457635669,John DiResta
1,1,0.157148324532,John Dossett
1,1,-0.0279181186578,John Goodman
1,1,-0.0279323587527,John Hannah
1,1,-0.0189653618788,John Henry Cox
1,1,0.0121173964798,John Kalangis
1,1,0.0263832821262,John Kapelos
3,1,0.0143581554177,John Krasinski
2,1,-0.00904365816895,John Lithgow
2,1,0.143024686912,John Mahoney
1,1,0.0462794463769,John Malkovich
1,1,-0.0148656721072,John Mastrangelo Sr.
3,1,0.0217919969362,John Michael Higgins
1,1,0.0202316015453,John Ortiz
1,1,0.0330941036236,John Paul Ruttan
1,1,-0.00394114330254,John Randolph
1,1,-0.0393542932606,John Rothman
1,1,0.0294548095791,John Schneider
1,1,-0.0455060434907,John Travolta
1,1,0.0300466175171,Johnny Myers
1,1,0.0197330325774,Jolyon James
3,1,-0.0355795731591,Jon Abrahams
1,1,-0.00846018455138,Jon Cryer
3,1,-0.0413172760941,Jon Favreau
2,1,0.0294369604293,Jon Heder
1,1,0.0077374771015,Jon Robin Baitz
1,1,-0.00795357555633,Jon Voight
1,1,0.0371648297744,Jonah Bobo
1,1,-0.0119409183763,Jonah Hill
1,1,-0.0393681322748,Jonathan Bennett
1,1,0.0160359896784,Jonathan Dokuchitz
1,1,-0.0109582290513,Jonathan Epstein
1,1,-0.00989367947237,Jonathan Lipnicki
1,1,-0.047455180801,Jonathan Pryce
1,1,0.00835112184248,Jonathan Rhys Meyers
1,1,-0.000980772980967,Jonathan Sadowski
1,1,0.0265699468756,Jordan Cook
1,1,0.0563483279935,Jordi Mollà
1,1,0.0160359896784,Joseph Badalucco Jr.
1,1,-0.00664293650068,Joseph Fiennes
2,1,0.0580238128295,Joseph Gordon-Levitt
1,1,0.0198209167074,Joseph J. Vargas
1,1,0.0265699468756,Joseph Speechley
3,1,0.0116304827218,Josh Duhamel
1,1,-0.0485271573844,Josh Emerson
1,1,-0.0175229802451,Josh Flitter
1,1,-0.0129252898102,Josh Gad
1,1,-0.0692347643566,Josh Hartnett
1,1,0.157148324532,Josh Hutcherson
2,1,0.0211963005911,Josh Lucas
2,1,0.134160305338,Josh Pais
1,1,-0.0400515536844,Josie Maran
2,1,0.0711885858131,Joy Bryant
1,1,-0.0190193140282,Jsu Garcia
1,1,-0.221417837762,Judah Friedlander
1,1,0.0456927775038,Jude Law
1,1,-0.016776618215,Judith Baldwin
1,1,-0.0457528006674,Judy Davis
7,1,-0.0851492321702,Judy Greer
1,1,0.043526666712,Judy Parfitt
1,1,-0.0277935442413,Julia Pennington
3,1,-0.0371995271911,Julia Roberts
4,1,0.0326040188393,Julia Stiles
1,1,-0.00170592054113,Julia Sweeney
1,1,-0.00180631047744,Julian Rhind-Tutt
2,1,0.0672114472915,Julianne Moore
1,1,-0.0400515536844,Julianne Nicholson
1,1,0.0133428611367,Julie Ann Emery
1,1,0.00598015889327,Julie Gonzalo
3,1,0.00497949814524,Julie Hagerty
1,1,0.00835112184248,Juliet Stevenson
1,1,-0.0111028097014,Juliette Lewis
2,1,0.0100760595545,Justin Bartha
1,1,-0.0260950358193,Justin Chambers
1,1,0.0165674904032,Justin Henry
3,1,0.0119521381025,Justin Long
1,1,-0.0305146549726,Justin Timberlake
1,1,0.00722710133619,Kadeem Hardison
1,1,0.0060557423809,Kali Hawk
1,1,0.0017883976635,Kali Rocha
1,1,0.0932710288921,Kara Hayward
1,1,0.0465529984414,Karan Soni
1,1,0.0353203348093,Karen Chilton
1,1,-0.0229880191937,Karen Ludwig
1,1,-0.0378250302716,Kat Dennings
1,1,0.0401229524719,Kate Beckinsale
1,1,-0.0162214743516,Kate Bosworth
7,1,-0.0596817384861,Kate Hudson
2,1,0.0165295197689,Kate Jennings Grant
1,1,0.0685584352522,Kate Krieger
1,1,-0.000660345115203,Kate Micucci
1,1,-0.0108119697399,Kate Simses
1,1,-0.00846018455138,Kate Vernon
2,1,0.087726422404,Kate Winslet
1,1,-0.0378250302716,Katharine McPhee
5,1,-0.00802380382494,Katherine Heigl
1,1,0.0604139798236,Katherine Helmond
2,1,-0.0359494552269,Katheryn Winnick
1,1,0.00722710133619,Kathleen Quinlan
3,1,-0.0110711298745,Kathryn Hahn
1,1,6.37064216485e-05,Kathy Baker
4,1,-0.0653593072981,Kathy Bates
1,1,-0.0393681322748,Kathy Griffin
1,1,-0.0181621995538,Katie Cassidy
1,1,-0.0688151631122,Katie Holmes
1,1,0.00418991681751,Katija Pevec
1,1,0.0121173964798,Kaylee Vieira
1,1,0.0123891001297,Keanu Reeves
1,1,0.0353203348093,Keir Gilchrist
1,1,-0.010229401022,Keir O'Donnell
1,1,0.00835112184248,Keira Knightley
1,1,-0.0523084349611,Keith David
1,1,0.0403407642354,Keith Reddin
1,1,0.0551133607728,Kelley Jakle
1,1,-0.0111028097014,Kelli Barrett
1,1,0.0307652594689,Kelli Garner
1,1,-0.0344232849625,Kelly Coffield Park
1,1,0.0294548095791,Kelly Gould
2,1,-0.0573488602734,Kelly Preston
1,1,-0.0165890230362,Kelsey Ford
1,1,-0.0688151631122,Ken Moreno
1,1,0.0516815298117,Keri Russell
1,1,-0.0393542932606,Kevin Bacon
1,1,-0.0722364662828,Kevin Brown
1,1,-0.0307572825928,Kevin Costner
1,1,-0.0393542932606,Kevin Dunn
3,1,0.0740834965218,Kevin Hart
1,1,0.0198209167074,Kevin Herbst
1,1,0.0133428611367,Kevin James
1,1,-0.00879370212911,Kevin Kilner
2,1,-0.00182144361441,Kevin Kline
1,1,0.00722710133619,Kevin McKidd
1,1,-0.0126685071949,Kevin McNulty
1,1,0.0398709213546,Kevin Nealon
1,1,-0.0208556896368,Kevin O'Morrison
2,1,-0.0642994162901,Kevin Pollak
2,1,-0.0566222588868,Kevin Sussman
1,1,0.113513430903,Kevin Weisman
1,1,0.026012347447,Kevin Zegers
1,1,-0.0378250302716,Kiely Williams
1,1,-0.0382043804709,Kieran Culkin
1,1,-0.0277531209163,Kim Cattrall
1,1,-0.00170592054113,Kip Pardue
4,1,0.00408987826986,Kirsten Dunst
1,1,-0.0455060434907,Kirstie Alley
1,1,0.0312165421665,Kris Marshall
1,1,-0.0313481582056,Kris Park
5,1,0.0594795818283,Kristen Bell
1,1,-0.0344232849625,Kristen Johnston
3,1,0.00893415287683,Kristen Wiig
3,1,-0.0190728467045,Kristin Chenoweth
1,1,-0.0277531209163,Kristin Davis
2,1,-0.0558504774106,Kristin Scott Thomas
2,1,-0.0307408295885,Krysten Ritter
1,1,0.0579100172388,Kurt Fuller
1,1,0.0604139798236,Kurt Russell
2,1,-0.0421991398223,Kyle Bornheimer
1,1,0.011018748029,Kyle Chandler
1,1,-0.030943891978,Kym Whitley
1,1,0.0482785470223,La Tanya M. Fisher
1,1,-0.0460983857567,Lacey Chabert
1,1,0.0121173964798,Lainie Kazan
4,1,-0.0441296292977,Lake Bell
1,1,-0.0306318016393,Lance Armstrong
1,1,-0.0393681322748,Lance Bass
1,1,0.0248915094272,Lance Gross
1,1,0.0386660458997,Larisa Oleynik
1,1,0.0386660458997,Larry Miller
1,1,-0.000980772980967,Laura Ramsey
1,1,0.0403407642354,Laura Regan
1,1,-0.016776618215,Laura San Giacomo
1,1,0.0288441789525,Lauren Ambrose
1,1,0.0465529984414,Lauren Carlos
1,1,0.0017883976635,Lauren Chen
2,1,0.0389392459348,Lauren Graham
1,1,-0.0263216285471,Lauren Holly
1,1,-0.0485271573844,Lauren London
1,1,0.0017883976635,Lauren Pratt
1,1,-0.0485271573844,Lauren Storm
1,1,-0.0118916035023,Lauren Weedman
1,1,0.0328827748477,Laurent Spielvogel
1,1,0.0247297537594,Laz Alonso
1,1,-0.0208556896368,Le Clanché du Rand
1,1,-0.0523084349611,Lee Evans
1,1,0.0244556835558,Lee Garlington
1,1,0.043526666712,Lee Ingleby
1,1,0.0262582976495,Lee Purcell
1,1,-0.0109582290513,Leia Thompson
2,1,0.00130523397835,Leighton Meester
1,1,-0.0688151631122,Lela Rochon
1,1,0.0017883976635,Lena Cardwell
1,1,0.0563483279935,Lennie Loftin
1,1,-0.0143642919524,Lenny Venito
1,1,-0.0279181186578,Leslie Bibb
2,1,-0.0272077132513,Leslie Mann
1,1,0.0516815298117,Lew Temple
1,1,-0.0189653618788,Lewis Payton Jr.
1,1,0.0017883976635,Liam Aiken
1,1,0.0312165421665,Liam Neeson
1,1,0.0714119891835,Liana Liberato
1,1,0.0207373158444,Libby Mintz
1,1,-0.00197527976747,Lidia Biondi
1,1,0.0295112560098,Lili Taylor
1,1,0.0401229524719,Lilli Lavine
1,1,-0.055848002795,Lillian Adams
1,1,0.0714119891835,Lily Collins
1,1,0.0269396793011,Lily Lumpkin
1,1,-0.0374132128751,Lily Rabe
1,1,-0.00338784806954,Lily Tello
2,1,-0.0463282760679,Lin Shaye
1,1,-0.055848002795,Linda Asuma
1,1,0.0198209167074,Linda Powell
1,1,-0.0699083397666,Lindsay Lohan
2,1,-0.0586672734838,Lindsay Sloane
1,1,-0.0165707052023,Lisa Ann Walter
1,1,0.032740002462,Lisa Bonet
1,1,-0.000155505530644,Lisa Jane Persky
2,1,0.0664331026756,Lisa Kudrow
1,1,0.0269239182211,Lisa Thornhill
1,1,-0.000152791091833,Liz Cackowski
2,1,-0.0487671993641,Lizzy Caplan
1,1,-0.00339270062994,Lochlyn Munro
1,1,0.0714119891835,Logan Lerman
1,1,-0.00180631047744,Lorelei King
1,1,0.0295112560098,Loren Dean
1,1,-0.0692347643566,Lorin Heath
1,1,-0.000519507927029,Loudon Wainwright III
1,1,0.0932710288921,Lucas Hedges
1,1,0.00151883625277,Lucy Punch
1,1,-0.0347042184621,Ludacris
1,1,-0.00197527976747,Luisa Ranieri
1,1,-0.138805499933,Lukas Haas
1,1,-0.0181621995538,Luke Bracey
1,1,-0.0229009279758,Luke Mably
2,1,0.0225069101875,Luke Wilson
1,1,0.0312165421665,Lulu Popplewell
1,1,0.0248915094272,Lupe Ontiveros
1,1,0.0135502694763,Lusia Strus
1,1,-0.0279181186578,Lynn Redgrave
1,1,0.0294548095791,Lynn Whitfield
1,1,-0.0186165984987,M. Emmet Walsh
1,1,-0.0229880191937,Mackenzie Davis
1,1,0.113513430903,Madeline Carroll
1,1,0.00598015889327,Madeline Zima
1,1,0.0265699468756,Madison Cook
1,1,0.0077374771015,Mae Whitman
1,1,0.0563483279935,Maggie Grace
1,1,-0.013714079808,Maisy Mazer
1,1,-0.0699083397666,Makenzie Vega
1,1,0.0372221975287,Malcolm McDowell
1,1,-0.017642284873,Malcolm-Jamal Warner
2,1,-0.0296532799632,Malin Akerman
3,1,-0.0172919171892,Mandy Moore
1,1,0.0394242030078,Mandy Patinkin
1,1,-0.00170592054113,Manu Intiraymi
3,1,-0.054127068089,Marc Blucas
1,1,-0.0429756768202,Marcello Thedford
2,1,-0.00191157334582,Marcia DeBonis
1,1,-0.138805499933,Marcus Coloma
1,1,0.00399447844724,Marg Helgenberger
1,1,-0.0688151631122,Margaret Colin
1,1,0.0179530546451,Margo Martindale
1,1,-0.138805499933,Maria Conchita Alonso
1,1,-0.000152791091833,Maria Thayer
1,1,-0.0144126437274,Maribeth Monroe
1,1,-0.0485271573844,Marie Avgeropoulos
1,1,-0.221417837762,Marie Matiko
1,1,-0.020039280755,Marilyn L. Costello
1,1,-0.00197527976747,Marina Massironi
1,1,0.0198209167074,Mario Frieson
3,1,0.0511839654627,Marisa Tomei
1,1,-0.0766769387864,Marissa Matrone
1,1,0.0165514201462,Marita Geraghty
1,1,0.0121173964798,Marita Zouravlioff
1,1,-0.0949570255197,Mark Aisbett
1,1,0.0179530546451,Mark Consuelos
1,1,0.0465529984414,Mark Duplass
2,1,-0.0411873006543,Mark Feuerstein
1,1,-0.0143642919524,Mark Linn-Baker
1,1,-0.0313481582056,Mark Metcalf
4,1,0.0414373742735,Mark Ruffalo
1,1,0.0194674335321,Mark Wahlberg
1,1,-0.0313481582056,Mark Webber
1,1,-0.0523084349611,Markie Post
1,1,-0.00170592054113,Marla Sokoloff
1,1,-0.00664293650068,Martin Clunes
1,1,-0.0165707052023,Martin Mull
1,1,-0.0119409183763,Martin Starr
2,1,0.0355233631167,Mary Kay Place
1,1,0.0465529984414,Mary Lynn Rajskub
1,1,-0.00927605408293,Mary Marguerite Keane
1,1,0.00598015889327,Mary Pat Gleason
2,1,0.0129779875528,Mary Steenburgen
1,1,0.011018748029,Masam Holden
1,1,-0.0165890230362,Matt Bush
1,1,0.00361891112546,Matt Champagne
2,1,-0.0829402366004,Matt Dillon
1,1,0.0207373158444,Matt Long
1,1,0.0060557423809,Matt Lucas
1,1,-0.0495497512442,Matt Malloy
1,1,0.0305721610909,Matthew Davis
1,1,0.00848902302116,Matthew Glave
1,1,0.0188744604889,Matthew Goode
1,1,0.0193577669299,Matthew Gray Gubler
2,1,-0.0798646134412,Matthew Lillard
1,1,0.0184028924864,Matthew Mason
5,1,-0.089699820044,Matthew McConaughey
1,1,-0.0195737880218,Matthew Morrison
1,1,0.0685584352522,Matthias Steiner
1,1,0.0579100172388,Maurice Sonnenberg
1,1,0.026012347447,Maury Chaykin
1,1,0.0263832821262,Max Alexander
1,1,0.0269239182211,Max Baker
1,1,0.0269396793011,Max Minghella
2,1,0.0196060118572,Maya Rudolph
1,1,0.048794353325,Meagan Good
1,1,-0.221417837762,Meera Simhan
1,1,-0.0393542932606,Meg Gibson
4,1,0.00793043637771,Meg Ryan
1,1,0.043526666712,Megan Dodds
1,1,0.0247297537594,Mehcad Brooks
1,1,-0.0263216285471,Mel Gibson
2,1,0.0362106651145,Melanie Lynskey
1,1,-0.00129457635669,Melissa De Sousa
