ActorAppear,ActorIndicator,Coef,Variable
1,1,0.0269239182211,Melissa Errico
1,1,-0.0313481582056,Melissa Joan Hart
1,1,-0.0144126437274,Melissa McCarthy
1,1,0.0345958684004,Melissa Sagemiller
1,1,0.0121173964798,Melissa Todd
1,1,0.0244556835558,Melissa van der Schyff
1,1,-0.0307572825928,Mena Suvari
4,1,0.0551853374468,Meryl Streep
1,1,-0.0344232849625,Michael Arden
1,1,-0.0229880191937,Michael B. Jordan
1,1,0.00151883625277,Michael Biehn
1,1,0.0262582976495,Michael Bowen
1,1,-0.00129457635669,Michael Caine
1,1,0.0380209227373,Michael Cera
1,1,0.0121173964798,Michael Constantine
2,1,-0.076730187396,Michael Douglas
2,1,0.0917257813947,Michael Ealy
1,1,0.0328492423215,Michael Feast
1,1,0.0714119891835,Michael Goodwin
1,1,0.0401229524719,Michael Guarino Jr.
1,1,0.0060557423809,Michael Hitchcock
1,1,0.0263832821262,Michael J. Pollard
1,1,-0.0688151631122,Michael Keaton
1,1,-0.0722364662828,Michael Kelly
1,1,0.0247297537594,Michael Landes
1,1,-0.0949570255197,Michael Madsen
1,1,-0.00927605408293,Michael Mandell
1,1,0.124336289805,Michael McKean
1,1,0.0195146364295,Michael Michele
1,1,-0.0688151631122,Michael Milhoan
1,1,0.0209315631091,Michael Nouri
1,1,0.0133428611367,Michael Rapaport
1,1,0.0328827748477,Michael Riley
1,1,-0.00559538507082,Michael Rispoli
1,1,0.0282571577434,Michael Rosenbaum
1,1,0.0165674904032,Michael Schoeffling
2,1,0.0879566347559,Michael Sheen
1,1,-0.0303781812423,Michael Vartan
1,1,0.0179530546451,Michael Weston
1,1,-0.0165890230362,Michael Zegen
1,1,-0.0144126437274,Michaela Watkins
1,1,-0.0190193140282,Michele Lee
1,1,0.0288441789525,Michelle Brookhurst
1,1,-0.0277935442413,Michelle Carmichael
1,1,0.00357978700326,Michelle Krusiec
1,1,0.0262582976495,Michelle Meyrink
2,1,-0.0433577417361,Michelle Monaghan
1,1,-0.000155505530644,Michelle Nicastro
2,1,-0.00153857698142,Michelle Pfeiffer
1,1,0.00151883625277,Michelle Trachtenberg
1,1,-0.00559538507082,Micole Mercurio
1,1,0.0456927775038,Miffy Englefield
1,1,0.0300466175171,Mike Doyle
1,1,0.0604139798236,Mike Hagerty
1,1,0.0198209167074,Mike Hydeck
1,1,-0.0136145637374,Mike O'Brien
1,1,-0.030943891978,Mike O'Malley
1,1,-0.0189653618788,Mike Rad
2,1,-0.0335799935235,Mike Vogel
3,1,0.00392842233601,Mila Kunis
2,1,-0.0119692711647,Miles Teller
1,1,-0.0998925319718,Miley Cyrus
2,1,0.0460184137365,Mimi Kennedy
1,1,-0.0347042184621,Mindy Kaling
1,1,0.0232529277396,Mini Anden
1,1,0.0193577669299,Minka Kelly
1,1,-0.013714079808,Minnie Driver
1,1,-0.0229009279758,Miranda Richardson
1,1,-0.0699083397666,Missi Pyle
1,1,0.0482785470223,Mitch Rouse
1,1,-0.0143642919524,Molly Price
2,1,0.00810730585183,Molly Ringwald
2,1,-0.125335206762,Molly Shannon
1,1,0.0555299992836,Molly Sims
2,1,-0.107989505723,Monet Mazur
1,1,-0.00320557905469,Monica Potter
2,1,0.0857198866612,Morgan Lily
1,1,0.026012347447,Mpho Koaho
1,1,0.00455538002455,Nancy Baldwin
1,1,0.0714119891835,Nat Wolff
1,1,-0.0722364662828,Natalia Klimas
1,1,0.0265699468756,Natalia Tena
1,1,0.0017883976635,Natalie B. Kikkenborg
1,1,0.0307652594689,Natalie Morales
1,1,-0.0347042184621,Natalie Portman
1,1,-0.0250679191928,Natasha Lyonne
1,1,-0.0766769387864,Natasha Richardson
2,1,0.0204302168089,Nate Torrence
1,1,0.0516815298117,Nathan Fillion
1,1,-0.0162214743516,Nathan Lane
1,1,0.0133428611367,Nathan Lee Graham
1,1,0.0292109051469,Nellie McKay
1,1,0.0121173964798,Nia Vardalos
1,1,0.011018748029,Nicci Faires
1,1,-0.0189653618788,Nicholas Art
2,1,0.0728493932525,Nicholas Hoult
1,1,0.0265699468756,Nicholas Hutchison
1,1,0.00547689969788,Nick Bacon
1,1,0.0328492423215,Nick Prideaux
1,1,0.0120147983201,Nick Searcy
1,1,0.0398709213546,Nick Swardson
1,1,0.0262582976495,Nicolas Cage
1,1,0.0612731388584,Nicole DeHuff
1,1,0.0398709213546,Nicole Kidman
1,1,-0.013714079808,Nigel Planer
1,1,0.0579100172388,Nina Arianda
1,1,0.0198209167074,Noah Bean
1,1,0.000687804266797,Noah Lomax
1,1,0.0120147983201,Noah Matthews
1,1,0.0188744604889,Noel O'Donovan
1,1,-0.0305146549726,Nolan Gould
2,1,-0.0698459144547,Nora Dunn
2,1,-0.0605110294841,Noureen DeWulf
1,1,-0.138805499933,Obba Babatundé
2,1,-0.046599655594,Octavia Spencer
1,1,-0.0393764288916,Odette Annable
2,1,0.019953289729,Oliver Jackson-Cohen
1,1,-0.047455180801,Oliver James
1,1,-0.0129252898102,Oliver Platt
2,1,0.00331670427522,Olivia Thirlby
2,1,-0.0848603367512,Olympia Dukakis
1,1,-0.000519507927029,Orlando Bloom
1,1,0.0269396793011,Oscar Isaac
1,1,0.0209315631091,Oscar Nuñez
6,1,0.0254686833561,Owen Wilson
1,1,0.0123891001297,Paige Butcher
1,1,-0.00189568649786,Palmer Brown
1,1,0.0247297537594,Pam Grier
1,1,0.0295112560098,Pamela Adlon
1,1,-0.00197527976747,Paolo Arvedi
2,1,0.0261054742146,Parker Posey
1,1,0.00835112184248,Parminder Nagra
1,1,0.0188744604889,Pat Laffan
1,1,0.0193577669299,Patricia Belcher
3,1,-0.030705670319,Patricia Clarkson
1,1,-0.0126685071949,Patricia Drake
1,1,-0.00664293650068,Patrick Barlow
3,1,-0.0352288089973,Patrick Dempsey
1,1,0.043526666712,Patrick Godfrey
1,1,-0.00927605408293,Patrick Reale
1,1,-0.0111028097014,Patrick Wilson
1,1,0.0107203157725,Paul Brooke
1,1,-0.0720201271037,Paul Corning
2,1,0.007671044912,Paul Dano
1,1,0.0165674904032,Paul Dooley
1,1,0.0328492423215,Paul Herbert
1,1,0.0202316015453,Paul Herman
1,1,0.0123891001297,Paul Michael Glaser
6,1,-0.0562926231374,Paul Rudd
1,1,-0.0485271573844,Paul Rust
1,1,-0.000519507927029,Paul Schneider
1,1,-0.0382043804709,Paul Walker
2,1,0.0676611818292,Paula Patton
1,1,-0.0692347643566,Paulo Costanzo
1,1,-0.000660345115203,Peggy Lipton
1,1,0.113513430903,Penelope Ann Miller
2,1,0.0245536903337,Penn Badgley
1,1,0.0077374771015,Pete Hamill
1,1,-0.00559538507082,Peter Boyle
1,1,0.0394242030078,Peter Cook
1,1,0.0328492423215,Peter Dinklage
1,1,0.0197330325774,Peter Egan
1,1,0.0288441789525,Peter Facinelli
1,1,0.0394242030078,Peter Falk
1,1,0.0403407642354,Peter Friedman
1,1,-0.00559538507082,Peter Gallagher
1,1,0.0563483279935,Peter Sarsgaard
1,1,-0.0175229802451,Peter Strauss
1,1,0.0121173964798,Petra Wildgoose
1,1,-0.020039280755,Peyton List
1,1,6.37064216485e-05,Phil Reeves
1,1,0.00399447844724,Philip Baker Hall
1,1,-0.0186165984987,Philip Bosco
1,1,-0.0190193140282,Philip Seymour Hoffman
1,1,0.0247297537594,Phylicia Rashad
1,1,0.0612731388584,Phyllis George
2,1,0.0346019975417,Pierce Brosnan
1,1,0.00361891112546,Piper Perabo
1,1,-0.0505848430723,Polly Holliday
1,1,-0.0766769387864,Priscilla Lopez
1,1,0.0247297537594,Queen Latifah
1,1,-0.0382043804709,Rachael Leigh Cook
1,1,0.0193577669299,Rachel Boston
1,1,0.0398709213546,Rachel Dratch
1,1,-0.0186165984987,Rachel Griffiths
4,1,0.0594362820207,Rachel McAdams
1,1,0.00455538002455,Rachel McDowall
1,1,0.0123891001297,Rachel Ticotin
1,1,-0.013714079808,Rafe Spall
1,1,0.0380209227373,Rainn Wilson
1,1,-0.016776618215,Ralph Bellamy
1,1,-0.0766769387864,Ralph Fiennes
1,1,-0.0306318016393,Ralph Ting
1,1,0.012113460088,Raquel Beaudene
2,1,0.0285068815678,Rashida Jones
1,1,-0.017642284873,Ray Winstone
1,1,-0.0387547413669,Raymond J. Barry
1,1,-0.138805499933,Reagan Dale Neis
1,1,0.113513430903,Rebecca De Mornay
1,1,-0.0111028097014,Rebecca Naomi Jones
3,1,-0.01085102395,Rebel Wilson
6,1,0.0641297011528,Reese Witherspoon
2,1,0.0917257813947,Regina Hall
3,1,0.0209779888481,Regina King
1,1,0.00418991681751,Rene Russo
1,1,-0.0277935442413,Renee Scott
1,1,0.0328827748477,Renée Humphrey
3,1,-0.0127879274372,Renée Zellweger
1,1,0.0555299992836,Rhys Darby
1,1,-0.00180631047744,Rhys Ifans
1,1,0.00968627920589,Rich Sommer
1,1,-0.0148656721072,Richard Burgi
1,1,0.0482785470223,Richard Coca
1,1,0.0328492423215,Richard E. Grant
1,1,-0.016776618215,Richard Gere
2,1,-0.0612719375654,Richard Jenkins
1,1,-0.00180631047744,Richard McCabe
1,1,0.0262582976495,Richard Sanders
1,1,0.00722710133619,Richmond Arquette
1,1,0.0184028924864,Rick Derby
1,1,0.0165514201462,Rick Ducommun
1,1,0.0165514201462,Rick Overton
1,1,0.0263832821262,Rick Rossovich
1,1,0.0232529277396,Riki Lindhome
2,1,0.0219836750774,Rita Wilson
4,1,-0.0201043597168,Rob Corddry
1,1,0.0685584352522,Rob Huebel
1,1,0.0294548095791,Rob Kerkovich
1,1,-0.0307572825928,Rob Lanza
1,1,-0.0165707052023,Rob Riggle
1,1,0.0135502694763,Rob Schneider
1,1,-0.000155505530644,Robert Alan Beuth
4,1,0.0337397081934,Robert De Niro
1,1,-0.00795357555633,Robert Duvall
1,1,-0.0460983857567,Robert Forster
1,1,-0.000980772980967,Robert Hoffman
1,1,0.026012347447,Robert Joy
2,1,0.0355506261079,Robert Klein
1,1,-0.0136145637374,Robert Small
1,1,0.0165514201462,Robin Duke
1,1,-0.0175229802451,Robin Williams
1,1,0.0394242030078,Robin Wright
1,1,0.0133428611367,Robinne Lee
1,1,0.0604139798236,Roddy McDowall
1,1,-0.00180631047744,Roger Frost
2,1,0.03352755845,Romany Malco
2,1,0.0198679045225,Ron Canada
2,1,-0.00928629421553,Ron Livingston
1,1,-0.0143642919524,Ron McLarty
1,1,0.0328492423215,Ronni Ancona
1,1,0.0312165421665,Rory MacGregor
1,1,0.0300973055445,Rosalind Chao
1,1,-0.013714079808,Rose Byrne
1,1,0.0330941036236,Rosemary Harris
1,1,-0.0208556896368,Ross Malinger
1,1,-0.0175229802451,Roxanne Hart
1,1,-0.0505848430723,Roy Jenkins
1,1,0.0456927775038,Rufus Sewell
1,1,-0.0378250302716,Rumer Willis
1,1,-0.0186165984987,Rupert Everett
1,1,-0.000152791091833,Russell Brand
1,1,0.0714119891835,Rusty Joiner
1,1,0.0371648297744,Ryan Gosling
1,1,0.113513430903,Ryan Ketzner
1,1,-0.0165890230362,Ryan McFarland
3,1,0.0486874273516,Ryan Reynolds
1,1,0.0265699468756,Ryan Speechley
1,1,-0.0949570255197,Ryan Zwick
1,1,0.0184028924864,Ryder Chasin
1,1,-0.0277935442413,Sabrina Revelle
2,1,0.00960919035726,Sakina Jaffrey
1,1,6.37064216485e-05,Sam Ball
1,1,-0.0998925319718,Sam Derence
1,1,-0.00338784806954,Sam Ellis
1,1,0.0294548095791,Sam Robards
2,1,-0.0438959923196,Samaire Armstrong
1,1,0.0207373158444,Samm Levine
4,1,0.03007759136,Sandra Bullock
1,1,-0.00664293650068,Sandra Reinton
1,1,0.124336289805,Sandy Duncan
1,1,-0.0279323587527,Sara Crowe
1,1,0.0207373158444,Sara Paxton
1,1,0.0285123021886,Sarah Burns
1,1,-0.0303781812423,Sarah DeVincentis
4,1,-0.127433588127,Sarah Jessica Parker
1,1,-0.00320557905469,Sarah Murdoch
1,1,0.0121173964798,Sarah Osman
2,1,0.0654258100811,Sarah Parish
1,1,0.0555299992836,Sasha Alexander
2,1,-0.0149708834316,Scarlett Johansson
1,1,-0.0111028097014,Scott Elrod
2,1,0.0324165789989,Scott Porter
1,1,-0.00170592054113,Scott Vickaryous
1,1,-0.0505848430723,Scott Wilson
1,1,0.0135502694763,Sean Astin
1,1,0.00418991681751,Sean Faris
1,1,-0.0162214743516,Sean Hayes
1,1,6.37064216485e-05,Sean Marquette
1,1,-0.0303781812423,Sean Whalen
1,1,-0.0393764288916,Sean Wing
1,1,-0.0250679191928,Seann William Scott
1,1,-0.0181621995538,Selena Gomez
4,1,-0.0246740638868,Selma Blair
1,1,-0.0722364662828,Seth Gilliam
1,1,0.0288441789525,Seth Green
3,1,-0.0578395148907,Seth Rogen
1,1,0.00835112184248,Shaheen Khan
1,1,0.011018748029,Shailene Woodley
2,1,0.0163090573749,Shalom Harlow
2,1,0.0328899478593,Shane West
1,1,-0.0250679191928,Shannon Elizabeth
2,1,-0.0443432549294,Shannyn Sossamon
1,1,0.026012347447,Sharon Osbourne
1,1,0.0265699468756,Sharon Small
1,1,-0.0305146549726,Shaun White
1,1,-0.00339270062994,Shawn Hatosy
1,1,-0.0485271573844,Shawn Roberts
1,1,0.00835112184248,Shaznay Lewis
1,1,0.0202316015453,Shea Whigham
1,1,-0.0143642919524,Shelley Conn
1,1,0.0263832821262,Shelley Duvall
1,1,-0.015266794875,Shelley Malil
1,1,0.026012347447,Sherry Miller
1,1,0.0685584352522,Shira Lazar
1,1,-0.0307572825928,Shirley MacLaine
1,1,0.0312165421665,Sienna Guillory
1,1,-0.0393764288916,Sigourney Weaver
1,1,0.00968627920589,Simon Baker
1,1,-0.0279323587527,Simon Callow
1,1,0.0328492423215,Simon Chandler
1,1,0.0328492423215,Simon Woods
1,1,-0.0136145637374,Siobhan Fallon Hogan
1,1,0.0345958684004,Sisqó
1,1,-0.00795357555633,Sissy Spacek
1,1,0.0551133607728,Skylar Astin
1,1,-0.047455180801,Soleil McGhee
1,1,-0.0189653618788,Sonnie Brown
1,1,-0.0126685071949,Sophia Bush
1,1,-0.221417837762,Sophie Monk
1,1,-0.00879370212911,Spencer Breslin
1,1,-0.0384889781274,Spencer Pickren
1,1,0.0393355469559,Stacey Dash
2,1,0.0450729679676,Stanley DeSantis
2,1,-0.0669906595805,Stanley Tucci
1,1,-0.00338784806954,Stark Sands
1,1,0.00455538002455,Stellan Skarsgård
1,1,0.0401229524719,Stephen Bruce
2,1,-0.0277292470802,Stephen Collins
1,1,0.0714119891835,Stephen King
1,1,-0.0165890230362,Stephen Mast
1,1,-0.013714079808,Stephen Merchant
1,1,-0.0229009279758,Stephen O'Reilly
1,1,-0.0558445625531,Stephen Root
2,1,-0.0235001335383,Stephen Tobolowsky
1,1,0.0282571577434,Steve Agee
3,1,0.0413654684314,Steve Carell
2,1,-0.0453815140139,Steve Howey
2,1,0.0692226468403,Steve Martin
1,1,0.0263832821262,Steve Mittleman
1,1,-0.00129457635669,Steve Monroe
1,1,-0.0307572825928,Steve Sandvoss
1,1,-0.00394114330254,Steve Zahn
1,1,-0.00664293650068,Steven Beard
1,1,-0.000155505530644,Steven Ford
1,1,-0.00664293650068,Steven O'Donnell
1,1,0.0269239182211,Stockard Channing
1,1,-0.0720201271037,Sue Jean Kim
1,1,0.0403407642354,Sue Jin Song
1,1,-0.0393681322748,Susan Duerden
2,1,0.00731788769406,Susan May Pratt
1,1,-0.000519507927029,Susan Sarandon
1,1,-0.0186165984987,Susan Sullivan
1,1,0.0328827748477,Suzan Anbeh
1,1,0.0345958684004,Swoosie Kurtz
1,1,-0.047455180801,Sylvia Syms
1,1,-0.0722364662828,Sándor Técsy
1,1,-0.0028227109307,T.J. Miller
1,1,0.157148324532,Talia Balsam
1,1,0.0123891001297,Tanya Sweet
2,1,-0.120024944712,Tara Reid
2,1,0.0682617868571,Taraji P. Henson
1,1,-0.0387547413669,Taran Killam
1,1,0.0244556835558,Taryn Manning
1,1,-0.000152791091833,Taylor Wily
1,1,-0.013714079808,Terence Harvey
1,1,-0.00338784806954,Terence Maynard
2,1,-0.0394270262361,Terence Stamp
2,1,0.0477982826296,Teresa Palmer
2,1,0.022784160731,Teri Polo
1,1,-0.0148656721072,Terrance Christopher Jones
1,1,0.0429314280697,Terrell Owens
1,1,0.048794353325,Terrence Jenkins
1,1,-0.0193787500246,Terry Bradshaw
1,1,0.0060557423809,Terry Crews
1,1,-0.0387547413669,Thad Luckinbill
1,1,0.0244556835558,Theresa Spruill
1,1,0.0579100172388,Thierry Hancisse
1,1,0.0372221975287,Thomas Haden Church
1,1,-0.0250679191928,Thomas Ian Nicholas
1,1,0.0420336449002,Thomas Jay Ryan
2,1,0.0161219357996,Thomas Lennon
1,1,-0.0108119697399,Tika Sumpter
1,1,0.0330941036236,Til Schweiger
1,1,0.0932710288921,Tilda Swinton
1,1,-0.0429756768202,Tim Bagley
1,1,-0.00795357555633,Tim McGraw
1,1,-0.00664293650068,Tim McMullan
1,1,0.032740002462,Tim Robbins
1,1,-0.0486772830815,Timothy Bottoms
1,1,0.0328827748477,Timothy Hutton
1,1,-0.0486772830815,Timothy Olyphant
1,1,-0.0279323587527,Timothy Walker
1,1,0.043526666712,Timothy West
1,1,0.0194674335321,Tina Fey
1,1,0.0262582976495,Tina Theberge
1,1,-0.0165890230362,Todd Cioppa
3,1,0.0117435132882,Todd Louiso
1,1,-0.0306318016393,Todd Stashwick
1,1,0.0282571577434,Tom Arnold
1,1,-0.0144126437274,Tom Bosley
2,1,0.0464546485212,Tom Cruise
1,1,0.00361891112546,Tom Everett Scott
1,1,-0.0699083397666,Tom Fletcher
1,1,0.00547689969788,Tom Foligno
2,1,-0.0247968329393,Tom Hanks
1,1,0.0330941036236,Tom Hardy
1,1,0.0612731388584,Tom McCarthy
1,1,-0.0208556896368,Tom Riis Farrell
1,1,-0.0165707052023,Tom Selleck
2,1,0.0353907083995,Tom Wilkinson
1,1,0.0060557423809,Tom Yi
1,1,-0.00320557905469,Tomiko Fraser
2,1,0.0117042747684,Toni Collette
1,1,-0.00338784806954,Tony Jayawardena
1,1,0.0188744604889,Tony Rohr
1,1,0.0269239182211,Tony Shalhoub
1,1,0.157148324532,Tonye Patano
4,1,-0.0458480683876,Topher Grace
0,0,-0.00371779643044,Topic0
0,0,0.0855769652842,Topic1
0,0,-0.0758910887637,Topic2
1,1,0.00968627920589,Tracie Thoms
1,1,0.00357978700326,Treat Williams
1,1,-0.0277935442413,Trenton Rogers
1,1,-0.0455060434907,Twink Caplan
1,1,0.00399447844724,Ty Burrell
1,1,-0.138805499933,Ty Hodges
2,1,0.00780882794297,Ty Panitz
1,1,-0.00338784806954,Tyla Barnfield
1,1,-0.0949570255197,Tyler Labine
1,1,0.00418991681751,Tyler Patrick Jones
1,1,-0.0766769387864,Tyler Posey
1,1,-0.0193787500246,Tyrel Jackson Williams
2,1,0.0163904326524,Tyrone Giordano
3,1,0.0470706647912,Uma Thurman
1,1,-0.0382043804709,Usher Raymond
1,1,-0.055848002795,Vahe Bejan
1,1,-0.0263216285471,Valerie Perrine
1,1,-0.0181621995538,Valérie Lemercier
1,1,0.0198209167074,Vanessa Aspillaga
1,1,-0.030943891978,Vanessa Lengies
3,1,-0.0296599574374,Victor Garber
1,1,0.0328827748477,Victor Garrivier
1,1,-0.0111028097014,Victor Pagan
1,1,-0.0344232849625,Victor Slezak
3,1,-0.0639357772457,Vince Vaughn
1,1,0.0462794463769,Vincent Leclerc
1,1,-0.0722364662828,Vincenzo Amato
1,1,-0.000980772980967,Vinnie Jones
1,1,0.0563483279935,Viola Davis
1,1,-0.0998925319718,Vivian Le Borgne
1,1,-0.0523084349611,W. Earl Brown
1,1,0.0394242030078,Wallace Shawn
1,1,-0.0558445625531,Wendi McLendon-Covey
1,1,-0.0165890230362,Wendie Malick
1,1,0.00935297175614,Wendy Anderson
1,1,0.00722710133619,Whitney Cummings
1,1,0.011018748029,Whitney Goin
1,1,-0.000660345115203,Will Arnett
1,1,0.0685584352522,Will McCormack
1,1,0.0133428611367,Will Smith
1,1,-0.0313481582056,William Converse-Roberts
1,1,0.0194674335321,William Fichtner
1,1,0.0465529984414,William Hall Jr.
1,1,-0.0558445625531,William Morgan Sheppard
1,1,-0.00129457635669,William Shatner
1,1,0.157148324532,Willie Garson
1,1,-0.0416602329704,Wilmer Valderrama
1,1,-0.0998925319718,Woody Carter
1,1,-0.0305146549726,Woody Harrelson
2,1,-0.0322640732766,Zac Efron
2,1,0.0389001218126,Zach Galifianakis
1,1,-0.0229009279758,Zachary Knighton
2,1,0.00358121320002,Zak Orth
1,1,-0.0277935442413,Zoe Jarman
1,1,0.0428393647142,Zoe Kazan
1,1,0.0345958684004,Zoe Saldana
3,1,0.0555090161888,Zooey Deschanel
1,1,0.0353203348093,Zoë Kravitz
0,0,-6.51925802231e-09,budget
0,0,0.433089180268,female_votes
0,0,0.00741158579971,time
0,0,-0.0322824671582,year
0,0,-0.0887481395603,content_rating_PG-13
0,0,0.0644635730132,content_rating_R
0,0,0.0184028924864,director_Adam Brooks
0,0,-0.0260950358193,director_Adam Shankman
0,0,0.0516815298117,director_Adrienne Shelly
0,0,-0.0144126437274,director_Alan Poul
0,0,-0.00617049653479,director_Amy Heckerling
0,0,0.0188744604889,director_Anand Tucker
0,0,-0.00338784806954,director_Andy Cadiff
0,0,-0.0403572018725,director_Andy Fickman
0,0,-0.0176385098659,director_Andy Tennant
